ID,CreationDate,TransactionDate,EmployeeID
502,11/07/2020,09/07/2020,7
503,04/09/2020,02/09/2020,9
504,29/01/2020,29/01/2020,2
505,22/01/2020,22/01/2020,7
506,25/09/2020,24/09/2020,6
507,21/02/2020,20/02/2020,2
508,24/03/2020,23/03/2020,2
509,01/02/2020,31/01/2020,8
510,29/01/2020,28/01/2020,9
511,03/02/2020,02/02/2020,3
512,05/02/2020,05/02/2020,6
513,26/06/2020,26/06/2020,3
514,16/09/2020,16/09/2020,7
515,12/09/2020,11/09/2020,1
516,14/05/2020,12/05/2020,8
517,09/07/2020,07/07/2020,5
518,18/08/2020,16/08/2020,4
519,14/05/2020,14/05/2020,9
520,12/06/2020,10/06/2020,2
521,20/08/2020,20/08/2020,10
522,15/06/2020,14/06/2020,10
523,25/09/2020,24/09/2020,2
524,04/02/2020,02/02/2020,9
525,21/02/2020,20/02/2020,9
526,25/02/2020,24/02/2020,1
527,19/02/2020,19/02/2020,7
528,20/02/2020,18/02/2020,1
529,30/07/2020,29/07/2020,5
530,19/02/2020,19/02/2020,7
531,14/04/2020,14/04/2020,8
532,14/07/2020,14/07/2020,5
533,23/03/2020,21/03/2020,7
534,08/02/2020,07/02/2020,8
535,02/04/2020,31/03/2020,2
536,29/06/2020,29/06/2020,3
537,07/07/2020,05/07/2020,3
538,01/06/2020,01/06/2020,9
539,24/02/2020,23/02/2020,7
540,07/09/2020,06/09/2020,6
541,26/09/2020,24/09/2020,9
542,01/09/2020,31/08/2020,4
543,28/05/2020,28/05/2020,7
544,30/06/2020,28/06/2020,4
545,06/05/2020,06/05/2020,3
546,27/03/2020,27/03/2020,10
547,17/02/2020,16/02/2020,3
548,12/05/2020,11/05/2020,7
549,19/01/2020,17/01/2020,10
550,09/07/2020,09/07/2020,2
551,02/09/2020,01/09/2020,10
552,15/06/2020,13/06/2020,1
553,19/02/2020,17/02/2020,6
554,05/08/2020,05/08/2020,10
555,20/07/2020,18/07/2020,7
556,29/02/2020,28/02/2020,10
557,31/05/2020,31/05/2020,9
558,07/07/2020,06/07/2020,4
559,09/09/2020,07/09/2020,4
560,02/07/2020,01/07/2020,3
561,17/01/2020,16/01/2020,4
562,11/05/2020,11/05/2020,9
563,16/07/2020,16/07/2020,7
564,20/06/2020,20/06/2020,5
565,18/02/2020,18/02/2020,3
566,14/09/2020,14/09/2020,4
567,28/04/2020,26/04/2020,3
568,06/03/2020,06/03/2020,8
569,28/06/2020,26/06/2020,9
570,02/04/2020,02/04/2020,5
571,01/09/2020,31/08/2020,4
572,22/06/2020,20/06/2020,7
573,20/04/2020,18/04/2020,10
574,07/08/2020,07/08/2020,1
575,29/02/2020,29/02/2020,10
576,07/05/2020,05/05/2020,8
577,03/03/2020,02/03/2020,2
578,29/07/2020,27/07/2020,1
579,04/01/2020,02/01/2020,8
580,30/06/2020,29/06/2020,10
581,23/06/2020,21/06/2020,10
582,27/02/2020,27/02/2020,4
583,30/01/2020,28/01/2020,5
584,26/08/2020,24/08/2020,1
585,04/09/2020,03/09/2020,4
586,02/03/2020,29/02/2020,4
587,19/03/2020,19/03/2020,7
588,18/04/2020,17/04/2020,10
589,26/03/2020,24/03/2020,4
590,03/06/2020,02/06/2020,4
591,25/02/2020,24/02/2020,4
592,13/02/2020,13/02/2020,2
593,21/09/2020,19/09/2020,9
594,20/08/2020,18/08/2020,5
595,20/02/2020,20/02/2020,6
596,15/07/2020,15/07/2020,2
597,09/04/2020,07/04/2020,1
598,14/05/2020,12/05/2020,5
599,27/06/2020,26/06/2020,4
600,03/08/2020,01/08/2020,7
601,08/01/2020,06/01/2020,2
602,21/04/2020,20/04/2020,7
603,09/03/2020,07/03/2020,7
604,11/07/2020,09/07/2020,2
605,19/02/2020,19/02/2020,1
606,16/05/2020,15/05/2020,1
607,02/04/2020,01/04/2020,10
608,23/09/2020,22/09/2020,2
609,09/01/2020,07/01/2020,3
610,22/02/2020,21/02/2020,2
611,09/07/2020,08/07/2020,6
612,05/01/2020,03/01/2020,2
613,26/06/2020,26/06/2020,1
614,07/03/2020,06/03/2020,3
615,13/08/2020,13/08/2020,4
616,01/08/2020,30/07/2020,4
617,06/07/2020,06/07/2020,8
618,19/08/2020,17/08/2020,5
619,18/05/2020,18/05/2020,9
620,31/07/2020,29/07/2020,9
621,18/01/2020,17/01/2020,8
622,13/06/2020,11/06/2020,3
623,01/03/2020,29/02/2020,1
624,29/05/2020,29/05/2020,4
625,28/03/2020,27/03/2020,8
626,14/06/2020,14/06/2020,3
627,24/05/2020,23/05/2020,6
628,13/09/2020,11/09/2020,5
629,06/08/2020,06/08/2020,3
630,12/02/2020,11/02/2020,5
631,01/08/2020,30/07/2020,8
632,08/07/2020,08/07/2020,10
633,01/10/2020,29/09/2020,1
634,13/04/2020,11/04/2020,1
635,11/09/2020,11/09/2020,4
636,19/07/2020,19/07/2020,8
637,09/05/2020,07/05/2020,6
638,26/05/2020,26/05/2020,8
639,30/05/2020,28/05/2020,2
640,23/02/2020,23/02/2020,5
641,06/08/2020,04/08/2020,3
642,24/05/2020,24/05/2020,1
643,04/09/2020,04/09/2020,3
644,29/09/2020,28/09/2020,9
645,18/05/2020,16/05/2020,3
646,21/03/2020,20/03/2020,5
647,03/04/2020,02/04/2020,5
648,06/06/2020,06/06/2020,6
649,06/05/2020,06/05/2020,8
650,01/06/2020,01/06/2020,9
651,13/06/2020,13/06/2020,1
652,09/04/2020,08/04/2020,4
653,15/01/2020,14/01/2020,3
654,14/09/2020,14/09/2020,8
655,23/03/2020,22/03/2020,4
656,29/06/2020,28/06/2020,9
657,05/04/2020,04/04/2020,6
658,02/04/2020,01/04/2020,8
659,05/08/2020,05/08/2020,9
660,07/08/2020,07/08/2020,8
661,04/02/2020,02/02/2020,10
662,01/07/2020,01/07/2020,6
663,01/05/2020,30/04/2020,9
664,16/03/2020,16/03/2020,9
665,27/04/2020,25/04/2020,1
666,11/09/2020,11/09/2020,6
667,07/08/2020,05/08/2020,5
668,30/09/2020,28/09/2020,4
669,29/06/2020,29/06/2020,7
670,20/07/2020,20/07/2020,6
671,31/08/2020,29/08/2020,9
672,30/08/2020,30/08/2020,4
673,12/01/2020,12/01/2020,6
674,17/09/2020,15/09/2020,2
675,11/02/2020,09/02/2020,2
676,26/06/2020,26/06/2020,6
677,14/05/2020,13/05/2020,7
678,23/08/2020,22/08/2020,7
679,27/06/2020,27/06/2020,7
680,06/09/2020,06/09/2020,8
681,28/09/2020,26/09/2020,9
682,12/01/2020,10/01/2020,10
683,08/03/2020,08/03/2020,7
684,22/02/2020,20/02/2020,9
685,15/01/2020,14/01/2020,2
686,06/09/2020,05/09/2020,1
687,16/02/2020,15/02/2020,9
688,04/03/2020,02/03/2020,3
689,04/06/2020,02/06/2020,7
690,07/01/2020,06/01/2020,4
691,21/01/2020,19/01/2020,6
692,22/07/2020,22/07/2020,2
693,12/02/2020,10/02/2020,1
694,27/01/2020,26/01/2020,1
695,24/01/2020,23/01/2020,8
696,20/02/2020,20/02/2020,10
697,11/08/2020,11/08/2020,4
698,28/08/2020,27/08/2020,10
699,08/03/2020,08/03/2020,4
700,03/02/2020,01/02/2020,7
701,28/09/2020,28/09/2020,9
702,10/03/2020,10/03/2020,6
703,19/08/2020,18/08/2020,3
704,12/04/2020,11/04/2020,7
705,06/08/2020,04/08/2020,2
706,21/08/2020,19/08/2020,7
707,17/07/2020,15/07/2020,1
708,20/03/2020,20/03/2020,3
709,22/09/2020,21/09/2020,5
710,02/06/2020,01/06/2020,9
711,08/08/2020,06/08/2020,8
712,13/06/2020,12/06/2020,5
713,12/01/2020,11/01/2020,4
714,04/08/2020,03/08/2020,9
715,06/05/2020,06/05/2020,3
716,01/07/2020,30/06/2020,5
717,15/08/2020,15/08/2020,5
718,23/02/2020,23/02/2020,8
719,03/01/2020,01/01/2020,7
720,18/04/2020,18/04/2020,3
721,16/03/2020,16/03/2020,6
722,21/01/2020,19/01/2020,1
723,07/03/2020,07/03/2020,2
724,27/07/2020,27/07/2020,5
725,18/03/2020,17/03/2020,4
726,01/09/2020,31/08/2020,10
727,15/08/2020,15/08/2020,2
728,22/01/2020,20/01/2020,2
729,11/02/2020,10/02/2020,9
730,19/01/2020,19/01/2020,5
731,26/02/2020,24/02/2020,1
732,18/04/2020,17/04/2020,7
733,01/10/2020,29/09/2020,9
734,29/07/2020,29/07/2020,10
735,03/07/2020,03/07/2020,9
736,15/04/2020,13/04/2020,2
737,07/06/2020,05/06/2020,1
738,06/07/2020,04/07/2020,3
739,25/05/2020,25/05/2020,10
740,22/06/2020,22/06/2020,7
741,19/03/2020,19/03/2020,9
742,05/09/2020,03/09/2020,6
743,16/08/2020,16/08/2020,9
744,02/05/2020,30/04/2020,9
745,22/05/2020,20/05/2020,3
746,12/03/2020,12/03/2020,8
747,02/08/2020,31/07/2020,10
748,24/09/2020,23/09/2020,1
749,27/02/2020,25/02/2020,8
750,28/06/2020,27/06/2020,4
751,06/07/2020,05/07/2020,5
752,26/05/2020,25/05/2020,5
753,12/03/2020,11/03/2020,10
754,02/04/2020,02/04/2020,2
755,20/01/2020,18/01/2020,5
756,26/05/2020,25/05/2020,9
757,10/03/2020,09/03/2020,5
758,18/05/2020,17/05/2020,3
759,26/04/2020,26/04/2020,2
760,29/08/2020,27/08/2020,9
761,15/09/2020,15/09/2020,3
762,30/07/2020,29/07/2020,7
763,30/06/2020,30/06/2020,10
764,16/01/2020,16/01/2020,4
765,27/02/2020,26/02/2020,2
766,18/07/2020,17/07/2020,5
767,09/08/2020,07/08/2020,5
768,16/05/2020,16/05/2020,1
769,14/04/2020,12/04/2020,10
770,16/04/2020,14/04/2020,10
771,10/05/2020,10/05/2020,2
772,27/01/2020,27/01/2020,3
773,09/05/2020,09/05/2020,3
774,26/08/2020,25/08/2020,9
775,15/02/2020,14/02/2020,10
776,11/06/2020,09/06/2020,6
777,16/05/2020,16/05/2020,2
778,21/09/2020,19/09/2020,5
779,20/08/2020,18/08/2020,4
780,15/03/2020,15/03/2020,10
781,04/05/2020,04/05/2020,2
782,14/06/2020,13/06/2020,1
783,08/06/2020,06/06/2020,10
784,10/05/2020,09/05/2020,6
785,23/05/2020,21/05/2020,7
786,03/08/2020,03/08/2020,4
787,17/08/2020,15/08/2020,10
788,15/05/2020,14/05/2020,4
789,22/05/2020,22/05/2020,2
790,15/03/2020,15/03/2020,5
791,10/09/2020,08/09/2020,3
792,30/05/2020,29/05/2020,5
793,04/05/2020,04/05/2020,10
794,24/08/2020,24/08/2020,6
795,11/06/2020,10/06/2020,3
796,02/03/2020,29/02/2020,3
797,23/06/2020,22/06/2020,7
798,26/09/2020,26/09/2020,8
799,06/05/2020,06/05/2020,2
800,17/08/2020,16/08/2020,6
801,25/08/2020,24/08/2020,7
802,23/08/2020,21/08/2020,2
803,15/09/2020,14/09/2020,5
804,28/07/2020,27/07/2020,3
805,11/02/2020,10/02/2020,7
806,16/08/2020,14/08/2020,9
807,04/09/2020,04/09/2020,2
808,14/06/2020,12/06/2020,3
809,26/03/2020,26/03/2020,3
810,02/08/2020,31/07/2020,8
811,23/02/2020,23/02/2020,10
812,04/08/2020,02/08/2020,9
813,02/07/2020,01/07/2020,5
814,27/06/2020,25/06/2020,1
815,06/08/2020,04/08/2020,3
816,06/05/2020,04/05/2020,8
817,20/05/2020,19/05/2020,6
818,19/07/2020,18/07/2020,2
819,12/03/2020,10/03/2020,2
820,02/02/2020,02/02/2020,5
821,06/02/2020,06/02/2020,4
822,14/01/2020,14/01/2020,1
823,11/07/2020,11/07/2020,4
824,26/05/2020,24/05/2020,9
825,27/05/2020,27/05/2020,1
826,14/03/2020,13/03/2020,6
827,13/06/2020,12/06/2020,7
828,29/03/2020,28/03/2020,9
829,28/08/2020,26/08/2020,6
830,06/01/2020,06/01/2020,8
831,08/09/2020,06/09/2020,4
832,27/05/2020,27/05/2020,2
833,18/02/2020,16/02/2020,3
834,27/09/2020,26/09/2020,3
835,20/08/2020,18/08/2020,2
836,19/04/2020,18/04/2020,5
837,10/02/2020,09/02/2020,1
838,10/04/2020,10/04/2020,9
839,25/02/2020,23/02/2020,8
840,18/03/2020,17/03/2020,6
841,25/07/2020,25/07/2020,2
842,29/02/2020,27/02/2020,3
843,17/08/2020,16/08/2020,2
844,13/06/2020,13/06/2020,8
845,13/01/2020,11/01/2020,3
846,14/08/2020,13/08/2020,8
847,31/01/2020,29/01/2020,4
848,15/06/2020,13/06/2020,9
849,30/09/2020,29/09/2020,9
850,10/06/2020,09/06/2020,4
851,19/01/2020,17/01/2020,9
852,19/03/2020,19/03/2020,7
853,31/08/2020,29/08/2020,10
854,17/06/2020,16/06/2020,2
855,29/01/2020,28/01/2020,7
856,03/06/2020,02/06/2020,5
857,18/07/2020,18/07/2020,9
858,05/07/2020,03/07/2020,6
859,11/01/2020,10/01/2020,1
860,15/08/2020,14/08/2020,3
861,29/08/2020,28/08/2020,1
862,08/02/2020,06/02/2020,9
863,02/09/2020,02/09/2020,5
864,27/09/2020,26/09/2020,2
865,18/08/2020,16/08/2020,2
866,11/07/2020,10/07/2020,5
867,26/06/2020,24/06/2020,5
868,07/04/2020,05/04/2020,6
869,21/03/2020,19/03/2020,8
870,30/06/2020,28/06/2020,10
871,24/01/2020,23/01/2020,9
872,12/05/2020,12/05/2020,10
873,15/03/2020,13/03/2020,2
874,03/09/2020,02/09/2020,10
875,25/05/2020,25/05/2020,5
876,15/09/2020,15/09/2020,1
877,21/05/2020,20/05/2020,9
878,17/04/2020,16/04/2020,10
879,08/08/2020,07/08/2020,5
880,28/04/2020,27/04/2020,9
881,02/09/2020,02/09/2020,3
882,15/05/2020,14/05/2020,10
883,04/01/2020,03/01/2020,7
884,30/09/2020,28/09/2020,6
885,16/01/2020,16/01/2020,8
886,22/08/2020,22/08/2020,4
887,06/08/2020,06/08/2020,5
888,24/01/2020,22/01/2020,4
889,26/02/2020,24/02/2020,8
890,23/04/2020,23/04/2020,10
891,10/04/2020,09/04/2020,2
892,23/06/2020,23/06/2020,8
893,17/08/2020,17/08/2020,3
894,02/01/2020,02/01/2020,8
895,22/07/2020,20/07/2020,10
896,29/08/2020,28/08/2020,1
897,09/08/2020,07/08/2020,1
898,17/02/2020,17/02/2020,3
899,15/07/2020,15/07/2020,7
900,22/06/2020,20/06/2020,4
901,05/07/2020,03/07/2020,2
902,19/01/2020,19/01/2020,6
903,08/02/2020,06/02/2020,10
904,20/09/2020,18/09/2020,1
905,14/04/2020,12/04/2020,7
906,15/05/2020,15/05/2020,7
907,04/03/2020,02/03/2020,8
908,07/08/2020,06/08/2020,6
909,24/08/2020,22/08/2020,4
910,23/04/2020,21/04/2020,4
911,23/02/2020,22/02/2020,6
912,20/01/2020,19/01/2020,9
913,08/04/2020,08/04/2020,8
914,15/06/2020,15/06/2020,8
915,01/05/2020,29/04/2020,5
916,03/02/2020,02/02/2020,8
917,23/03/2020,23/03/2020,10
918,02/09/2020,01/09/2020,2
919,28/04/2020,27/04/2020,9
920,07/04/2020,06/04/2020,9
921,06/09/2020,05/09/2020,5
922,05/05/2020,05/05/2020,6
923,19/08/2020,19/08/2020,7
924,14/02/2020,14/02/2020,7
925,23/01/2020,23/01/2020,2
926,01/04/2020,01/04/2020,7
927,12/09/2020,12/09/2020,6
928,10/02/2020,09/02/2020,5
929,19/05/2020,17/05/2020,3
930,07/08/2020,07/08/2020,2
931,05/01/2020,04/01/2020,3
932,28/05/2020,27/05/2020,5
933,27/02/2020,25/02/2020,2
934,08/08/2020,07/08/2020,8
935,05/03/2020,05/03/2020,2
936,02/09/2020,02/09/2020,10
937,04/06/2020,02/06/2020,7
938,08/08/2020,08/08/2020,8
939,08/02/2020,06/02/2020,4
940,16/07/2020,14/07/2020,2
941,18/01/2020,18/01/2020,7
942,05/07/2020,04/07/2020,3
943,13/01/2020,13/01/2020,2
944,10/03/2020,10/03/2020,2
945,25/07/2020,23/07/2020,7
946,24/09/2020,23/09/2020,2
947,10/06/2020,10/06/2020,1
948,15/09/2020,13/09/2020,6
949,25/02/2020,24/02/2020,6
950,08/01/2020,08/01/2020,4
951,11/07/2020,09/07/2020,8
952,14/08/2020,14/08/2020,10
953,08/01/2020,07/01/2020,7
954,24/05/2020,24/05/2020,4
955,17/09/2020,16/09/2020,4
956,17/03/2020,17/03/2020,8
957,13/09/2020,11/09/2020,8
958,14/03/2020,12/03/2020,6
959,23/01/2020,23/01/2020,7
960,02/07/2020,01/07/2020,2
961,10/05/2020,09/05/2020,6
962,12/04/2020,12/04/2020,5
963,19/08/2020,17/08/2020,4
964,03/07/2020,02/07/2020,10
965,20/09/2020,19/09/2020,3
966,31/05/2020,30/05/2020,8
967,04/07/2020,02/07/2020,9
968,02/04/2020,31/03/2020,8
969,18/09/2020,18/09/2020,6
970,25/04/2020,24/04/2020,10
971,09/07/2020,09/07/2020,9
972,11/04/2020,09/04/2020,8
973,06/06/2020,06/06/2020,1
974,14/03/2020,14/03/2020,6
975,09/02/2020,09/02/2020,8
976,09/08/2020,09/08/2020,6
977,06/07/2020,05/07/2020,9
978,25/05/2020,25/05/2020,10
979,20/04/2020,20/04/2020,1
980,20/05/2020,19/05/2020,8
981,14/06/2020,12/06/2020,4
982,27/09/2020,26/09/2020,5
983,08/06/2020,07/06/2020,10
984,03/02/2020,02/02/2020,1
985,15/02/2020,15/02/2020,4
986,05/09/2020,05/09/2020,6
987,29/09/2020,29/09/2020,9
988,13/07/2020,12/07/2020,2
989,07/05/2020,07/05/2020,6
990,29/01/2020,29/01/2020,2
991,02/05/2020,02/05/2020,5
992,08/05/2020,06/05/2020,8
993,20/01/2020,18/01/2020,2
994,09/09/2020,07/09/2020,8
995,09/03/2020,07/03/2020,3
996,26/01/2020,25/01/2020,8
997,06/04/2020,05/04/2020,2
998,19/01/2020,18/01/2020,1
999,29/05/2020,29/05/2020,5
1000,29/09/2020,29/09/2020,8